contract_id,contract_type,contract_text,cleaned_text
C0001,License Agreement,"This License Agreement is made on 2023-04-26 between Beard Ltd and Neal, Lucas and Smith. The licensor grants the licensee rights to use win under conditions specified herein.","this license agreement is made on 2023-04-26 between beard ltd and neal, lucas and smith. the licensor grants the licensee rights to use win under conditions specified herein."
C0002,License Agreement,This License Agreement is made on 2011-11-09 between Dickson-Hampton and Rodgers PLC. The licensor grants the licensee rights to use how under conditions specified herein.,this license agreement is made on 2011-11-09 between dickson-hampton and rodgers plc. the licensor grants the licensee rights to use how under conditions specified herein.
C0003,Employment Agreement,"This Employment Agreement is entered into by Wallace PLC and Giles and Sons on 1988-07-12. The employee will assume the role of Scientist, physiological, with an annual salary of $156092.","this employment agreement is entered into by wallace plc and giles and sons on 1988-07-12. the employee will assume the role of scientist, physiological, with an annual salary of 156092."
C0004,Non-Disclosure Agreement,This Non-Disclosure Agreement (NDA) is made between Jordan-Rodriguez and Monroe-Carney on 1992-04-29. Both parties agree to protect confidential information including brand transparent partnerships. The obligations shall survive for 3 years.,this non-disclosure agreement (nda) is made between jordan-rodriguez and monroe-carney on 1992-04-29. both parties agree to protect confidential information including brand transparent partnerships. the obligations shall survive for 3 years.
C0005,Vendor Agreement,"This Vendor Agreement is made on 1984-12-30 between White Ltd and Allen, Moreno and Smith. The vendor agrees to supply light with payment terms of net 45 days.","this vendor agreement is made on 1984-12-30 between white ltd and allen, moreno and smith. the vendor agrees to supply light with payment terms of net 45 days."
C0006,Non-Disclosure Agreement,This Non-Disclosure Agreement (NDA) is made between Hansen Ltd and Ballard Ltd on 1991-06-10. Both parties agree to protect confidential information including orchestrate frictionless models. The obligations shall survive for 1 years.,this non-disclosure agreement (nda) is made between hansen ltd and ballard ltd on 1991-06-10. both parties agree to protect confidential information including orchestrate frictionless models. the obligations shall survive for 1 years.
C0007,License Agreement,This License Agreement is made on 1984-01-30 between Johnson-Curtis and Cobb LLC. The licensor grants the licensee rights to use approach under conditions specified herein.,this license agreement is made on 1984-01-30 between johnson-curtis and cobb llc. the licensor grants the licensee rights to use approach under conditions specified herein.
C0008,Loan Agreement,This Loan Agreement is signed on 2017-01-16 between Jones Ltd (lender) and Guerrero Ltd (borrower). The lender agrees to provide a loan of $436635 at 12% interest.,this loan agreement is signed on 2017-01-16 between jones ltd (lender) and guerrero ltd (borrower). the lender agrees to provide a loan of 436635 at 12 interest.
C0009,Vendor Agreement,"This Vendor Agreement is made on 2007-11-28 between Elliott, Rios and James and Nielsen-Newton. The vendor agrees to supply least with payment terms of net 30 days.","this vendor agreement is made on 2007-11-28 between elliott, rios and james and nielsen-newton. the vendor agrees to supply least with payment terms of net 30 days."
C0010,Partnership Agreement,This Partnership Agreement is executed on 1999-09-23 between Stevens-Mcdowell and Parrish-Horton. Both partners will invest $281025. Profits and losses will be shared equally.,this partnership agreement is executed on 1999-09-23 between stevens-mcdowell and parrish-horton. both partners will invest 281025. profits and losses will be shared equally.
C0011,Loan Agreement,This Loan Agreement is signed on 2023-06-17 between Reyes-Marshall (lender) and Burgess and Sons (borrower). The lender agrees to provide a loan of $436580 at 9% interest.,this loan agreement is signed on 2023-06-17 between reyes-marshall (lender) and burgess and sons (borrower). the lender agrees to provide a loan of 436580 at 9 interest.
C0012,Employment Agreement,"This Employment Agreement is entered into by Mitchell Ltd and Jackson Ltd on 2007-10-22. The employee will assume the role of Sub, with an annual salary of $88563.","this employment agreement is entered into by mitchell ltd and jackson ltd on 2007-10-22. the employee will assume the role of sub, with an annual salary of 88563."
C0013,Consulting Agreement,"This Consulting Agreement is signed on 1994-07-22 by Caldwell, Curry and Fry and Robinson, Russell and Burnett. The consultant shall provide services related to benchmark end-to-end e-markets, billed at $78/hour.","this consulting agreement is signed on 1994-07-22 by caldwell, curry and fry and robinson, russell and burnett. the consultant shall provide services related to benchmark end-to-end e-markets, billed at 78/hour."
C0014,Service Level Agreement,This Service Level Agreement (SLA) is signed on 1977-06-12 between Sweeney LLC and Wolfe-Hayes. The provider guarantees 99% uptime. Incidents must be resolved within 2 hours.,this service level agreement (sla) is signed on 1977-06-12 between sweeney llc and wolfe-hayes. the provider guarantees 99 uptime. incidents must be resolved within 2 hours.
C0015,Franchise Agreement,"This Franchise Agreement is entered into on 2016-08-19 between Rodriguez LLC (franchisor) and Ford Inc (franchisee). The franchisee is granted rights to operate under the Wolf, Newman and Montoya brand.","this franchise agreement is entered into on 2016-08-19 between rodriguez llc (franchisor) and ford inc (franchisee). the franchisee is granted rights to operate under the wolf, newman and montoya brand."
C0016,Loan Agreement,This Loan Agreement is signed on 1994-01-30 between Bauer-Martin (lender) and Williams-Bishop (borrower). The lender agrees to provide a loan of $426149 at 11% interest.,this loan agreement is signed on 1994-01-30 between bauer-martin (lender) and williams-bishop (borrower). the lender agrees to provide a loan of 426149 at 11 interest.
C0017,Lease Agreement,"This Lease Agreement is executed on 1978-01-01 between Forbes-Wiley (landlord) and Lopez Group (tenant). The lease covers property located at 8669 Martin Ford Apt. 063 Lake Vanessa, AR 40057 for 5 years.","this lease agreement is executed on 1978-01-01 between forbes-wiley (landlord) and lopez group (tenant). the lease covers property located at 8669 martin ford apt. 063 lake vanessa, ar 40057 for 5 years."
C0018,License Agreement,This License Agreement is made on 1980-08-22 between Andrews LLC and Powers-Lynch. The licensor grants the licensee rights to use record under conditions specified herein.,this license agreement is made on 1980-08-22 between andrews llc and powers-lynch. the licensor grants the licensee rights to use record under conditions specified herein.
C0019,Franchise Agreement,"This Franchise Agreement is entered into on 2013-03-23 between Williams, Smith and Jackson (franchisor) and Garcia-Hardy (franchisee). The franchisee is granted rights to operate under the Bird, Ferrell and Henson brand.","this franchise agreement is entered into on 2013-03-23 between williams, smith and jackson (franchisor) and garcia-hardy (franchisee). the franchisee is granted rights to operate under the bird, ferrell and henson brand."
C0020,Consulting Agreement,"This Consulting Agreement is signed on 2011-12-22 by Reynolds and Sons and Whitney and Sons. The consultant shall provide services related to engineer enterprise e-business, billed at $429/hour.","this consulting agreement is signed on 2011-12-22 by reynolds and sons and whitney and sons. the consultant shall provide services related to engineer enterprise e-business, billed at 429/hour."
C0021,Partnership Agreement,"This Partnership Agreement is executed on 1981-01-18 between Pittman, Franklin and Harris and Ellis Group. Both partners will invest $95953. Profits and losses will be shared equally.","this partnership agreement is executed on 1981-01-18 between pittman, franklin and harris and ellis group. both partners will invest 95953. profits and losses will be shared equally."
C0022,Service Level Agreement,This Service Level Agreement (SLA) is signed on 1986-03-25 between Cox-Marshall and Smith-Davis. The provider guarantees 99.9% uptime. Incidents must be resolved within 4 hours.,this service level agreement (sla) is signed on 1986-03-25 between cox-marshall and smith-davis. the provider guarantees 99.9 uptime. incidents must be resolved within 4 hours.
C0023,Partnership Agreement,"This Partnership Agreement is executed on 1989-02-01 between Jones-Williams and Jones, Taylor and Brown. Both partners will invest $480749. Profits and losses will be shared equally.","this partnership agreement is executed on 1989-02-01 between jones-williams and jones, taylor and brown. both partners will invest 480749. profits and losses will be shared equally."
C0024,License Agreement,"This License Agreement is made on 1993-03-29 between Moss, Cook and Fisher and Lopez-Garcia. The licensor grants the licensee rights to use specific under conditions specified herein.","this license agreement is made on 1993-03-29 between moss, cook and fisher and lopez-garcia. the licensor grants the licensee rights to use specific under conditions specified herein."
C0025,Loan Agreement,This Loan Agreement is signed on 1975-05-20 between Williams Inc (lender) and Smith Inc (borrower). The lender agrees to provide a loan of $496076 at 7% interest.,this loan agreement is signed on 1975-05-20 between williams inc (lender) and smith inc (borrower). the lender agrees to provide a loan of 496076 at 7 interest.
C0026,Lease Agreement,"This Lease Agreement is executed on 2003-06-05 between Short, Bautista and Richardson (landlord) and Sexton LLC (tenant). The lease covers property located at 7481 Andrew Ridge Amandabury, MS 92781 for 1 years.","this lease agreement is executed on 2003-06-05 between short, bautista and richardson (landlord) and sexton llc (tenant). the lease covers property located at 7481 andrew ridge amandabury, ms 92781 for 1 years."
C0027,License Agreement,"This License Agreement is made on 2004-02-05 between Newton-Torres and Smith, Moore and Wood. The licensor grants the licensee rights to use agreement under conditions specified herein.","this license agreement is made on 2004-02-05 between newton-torres and smith, moore and wood. the licensor grants the licensee rights to use agreement under conditions specified herein."
C0028,Franchise Agreement,"This Franchise Agreement is entered into on 2002-12-12 between Owens, Higgins and May (franchisor) and Higgins, Williams and Webb (franchisee). The franchisee is granted rights to operate under the Cabrera-Mcclain brand.","this franchise agreement is entered into on 2002-12-12 between owens, higgins and may (franchisor) and higgins, williams and webb (franchisee). the franchisee is granted rights to operate under the cabrera-mcclain brand."
C0029,Consulting Agreement,"This Consulting Agreement is signed on 2020-12-01 by Barrett Group and Vasquez Ltd. The consultant shall provide services related to e-enable killer vortals, billed at $460/hour.","this consulting agreement is signed on 2020-12-01 by barrett group and vasquez ltd. the consultant shall provide services related to e-enable killer vortals, billed at 460/hour."
C0030,Consulting Agreement,"This Consulting Agreement is signed on 1983-08-10 by Walker, Hamilton and Buckley and Herring, Ray and Byrd. The consultant shall provide services related to mesh holistic relationships, billed at $291/hour.","this consulting agreement is signed on 1983-08-10 by walker, hamilton and buckley and herring, ray and byrd. the consultant shall provide services related to mesh holistic relationships, billed at 291/hour."
C0031,License Agreement,"This License Agreement is made on 1983-08-10 between Black PLC and Dixon, Ryan and Floyd. The licensor grants the licensee rights to use politics under conditions specified herein.","this license agreement is made on 1983-08-10 between black plc and dixon, ryan and floyd. the licensor grants the licensee rights to use politics under conditions specified herein."
C0032,Vendor Agreement,This Vendor Agreement is made on 2016-05-08 between Abbott PLC and Swanson Inc. The vendor agrees to supply work with payment terms of net 15 days.,this vendor agreement is made on 2016-05-08 between abbott plc and swanson inc. the vendor agrees to supply work with payment terms of net 15 days.
C0033,Loan Agreement,This Loan Agreement is signed on 2014-04-05 between Garcia-Jordan (lender) and Rodriguez Ltd (borrower). The lender agrees to provide a loan of $339766 at 11% interest.,this loan agreement is signed on 2014-04-05 between garcia-jordan (lender) and rodriguez ltd (borrower). the lender agrees to provide a loan of 339766 at 11 interest.
C0034,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Williams-Williams and Banks, Olson and Allison on 2011-07-22. Both parties agree to protect confidential information including embrace dynamic technologies. The obligations shall survive for 5 years.","this non-disclosure agreement (nda) is made between williams-williams and banks, olson and allison on 2011-07-22. both parties agree to protect confidential information including embrace dynamic technologies. the obligations shall survive for 5 years."
C0035,License Agreement,This License Agreement is made on 2023-02-27 between Kent-Turner and Allen-Luna. The licensor grants the licensee rights to use term under conditions specified herein.,this license agreement is made on 2023-02-27 between kent-turner and allen-luna. the licensor grants the licensee rights to use term under conditions specified herein.
C0036,Employment Agreement,"This Employment Agreement is entered into by Hall-Cooke and Davis-Graham on 2009-06-13. The employee will assume the role of Patent attorney, with an annual salary of $84072.","this employment agreement is entered into by hall-cooke and davis-graham on 2009-06-13. the employee will assume the role of patent attorney, with an annual salary of 84072."
C0037,Loan Agreement,"This Loan Agreement is signed on 1970-02-22 between White, Woodard and Montgomery (lender) and Lawrence and Sons (borrower). The lender agrees to provide a loan of $318798 at 7% interest.","this loan agreement is signed on 1970-02-22 between white, woodard and montgomery (lender) and lawrence and sons (borrower). the lender agrees to provide a loan of 318798 at 7 interest."
C0038,Service Level Agreement,This Service Level Agreement (SLA) is signed on 1985-01-28 between Griffin-Edwards and Perry LLC. The provider guarantees 98% uptime. Incidents must be resolved within 2 hours.,this service level agreement (sla) is signed on 1985-01-28 between griffin-edwards and perry llc. the provider guarantees 98 uptime. incidents must be resolved within 2 hours.
C0039,Lease Agreement,"This Lease Agreement is executed on 1999-12-01 between Nelson-Perez (landlord) and Sanders-Keller (tenant). The lease covers property located at 70931 Victoria Motorway Apt. 214 South Jamesstad, CA 15719 for 3 years.","this lease agreement is executed on 1999-12-01 between nelson-perez (landlord) and sanders-keller (tenant). the lease covers property located at 70931 victoria motorway apt. 214 south jamesstad, ca 15719 for 3 years."
C0040,Lease Agreement,"This Lease Agreement is executed on 1991-03-20 between Moore, Knight and Rodriguez (landlord) and Hubbard, Deleon and Smith (tenant). The lease covers property located at 85565 Shaw Port Suite 097 Hawkinsburgh, FL 79130 for 3 years.","this lease agreement is executed on 1991-03-20 between moore, knight and rodriguez (landlord) and hubbard, deleon and smith (tenant). the lease covers property located at 85565 shaw port suite 097 hawkinsburgh, fl 79130 for 3 years."
C0041,Consulting Agreement,"This Consulting Agreement is signed on 1980-09-13 by Hall-Zamora and Myers-Mays. The consultant shall provide services related to architect holistic markets, billed at $490/hour.","this consulting agreement is signed on 1980-09-13 by hall-zamora and myers-mays. the consultant shall provide services related to architect holistic markets, billed at 490/hour."
C0042,Service Level Agreement,This Service Level Agreement (SLA) is signed on 1979-02-07 between Jensen PLC and Brown LLC. The provider guarantees 95% uptime. Incidents must be resolved within 4 hours.,this service level agreement (sla) is signed on 1979-02-07 between jensen plc and brown llc. the provider guarantees 95 uptime. incidents must be resolved within 4 hours.
C0043,Employment Agreement,"This Employment Agreement is entered into by Brown, Brown and Lee and Robinson and Sons on 2012-10-25. The employee will assume the role of Teaching laboratory technician, with an annual salary of $64051.","this employment agreement is entered into by brown, brown and lee and robinson and sons on 2012-10-25. the employee will assume the role of teaching laboratory technician, with an annual salary of 64051."
C0044,Franchise Agreement,"This Franchise Agreement is entered into on 1996-10-18 between Jackson, Lopez and Richard (franchisor) and Jones-Molina (franchisee). The franchisee is granted rights to operate under the Santiago-Arias brand.","this franchise agreement is entered into on 1996-10-18 between jackson, lopez and richard (franchisor) and jones-molina (franchisee). the franchisee is granted rights to operate under the santiago-arias brand."
C0045,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 2002-01-30 between Alvarez, Estrada and Harris and Schroeder Group. The provider guarantees 99% uptime. Incidents must be resolved within 2 hours.","this service level agreement (sla) is signed on 2002-01-30 between alvarez, estrada and harris and schroeder group. the provider guarantees 99 uptime. incidents must be resolved within 2 hours."
C0046,Employment Agreement,"This Employment Agreement is entered into by Williams, Palmer and Wilson and Morales-Walton on 1980-08-13. The employee will assume the role of Insurance broker, with an annual salary of $136254.","this employment agreement is entered into by williams, palmer and wilson and morales-walton on 1980-08-13. the employee will assume the role of insurance broker, with an annual salary of 136254."
C0047,Vendor Agreement,This Vendor Agreement is made on 1983-08-10 between Williams PLC and Johnson-Hicks. The vendor agrees to supply never with payment terms of net 15 days.,this vendor agreement is made on 1983-08-10 between williams plc and johnson-hicks. the vendor agrees to supply never with payment terms of net 15 days.
C0048,Vendor Agreement,"This Vendor Agreement is made on 1981-05-25 between Allen-Anderson and Hunt, Randolph and Rios. The vendor agrees to supply back with payment terms of net 30 days.","this vendor agreement is made on 1981-05-25 between allen-anderson and hunt, randolph and rios. the vendor agrees to supply back with payment terms of net 30 days."
C0049,License Agreement,This License Agreement is made on 1983-11-26 between Jones-Harris and Vasquez-Morales. The licensor grants the licensee rights to use then under conditions specified herein.,this license agreement is made on 1983-11-26 between jones-harris and vasquez-morales. the licensor grants the licensee rights to use then under conditions specified herein.
C0050,Employment Agreement,"This Employment Agreement is entered into by Li, Reyes and Jones and Freeman-Hall on 1991-10-16. The employee will assume the role of Television camera operator, with an annual salary of $145828.","this employment agreement is entered into by li, reyes and jones and freeman-hall on 1991-10-16. the employee will assume the role of television camera operator, with an annual salary of 145828."
C0051,Loan Agreement,This Loan Agreement is signed on 2016-08-30 between Matthews LLC (lender) and Graham-Flores (borrower). The lender agrees to provide a loan of $78265 at 3% interest.,this loan agreement is signed on 2016-08-30 between matthews llc (lender) and graham-flores (borrower). the lender agrees to provide a loan of 78265 at 3 interest.
C0052,Vendor Agreement,"This Vendor Agreement is made on 1987-07-22 between Moyer, Noble and Park and Mason, Garcia and Freeman. The vendor agrees to supply late with payment terms of net 45 days.","this vendor agreement is made on 1987-07-22 between moyer, noble and park and mason, garcia and freeman. the vendor agrees to supply late with payment terms of net 45 days."
C0053,Partnership Agreement,"This Partnership Agreement is executed on 2007-05-22 between Reyes, Merritt and Davis and Gill-Robles. Both partners will invest $443932. Profits and losses will be shared equally.","this partnership agreement is executed on 2007-05-22 between reyes, merritt and davis and gill-robles. both partners will invest 443932. profits and losses will be shared equally."
C0054,Loan Agreement,"This Loan Agreement is signed on 2009-06-19 between Roman, Flores and Nolan (lender) and Stone, Bailey and Beck (borrower). The lender agrees to provide a loan of $266204 at 10% interest.","this loan agreement is signed on 2009-06-19 between roman, flores and nolan (lender) and stone, bailey and beck (borrower). the lender agrees to provide a loan of 266204 at 10 interest."
C0055,Consulting Agreement,"This Consulting Agreement is signed on 1984-06-16 by Sanchez Ltd and Weiss, Singh and Robbins. The consultant shall provide services related to expedite killer systems, billed at $282/hour.","this consulting agreement is signed on 1984-06-16 by sanchez ltd and weiss, singh and robbins. the consultant shall provide services related to expedite killer systems, billed at 282/hour."
C0056,Partnership Agreement,This Partnership Agreement is executed on 1995-05-18 between Cantu-Bell and Clark and Sons. Both partners will invest $183773. Profits and losses will be shared equally.,this partnership agreement is executed on 1995-05-18 between cantu-bell and clark and sons. both partners will invest 183773. profits and losses will be shared equally.
C0057,Partnership Agreement,"This Partnership Agreement is executed on 1998-10-19 between Sims-Fitzpatrick and Peterson, Rodriguez and Lee. Both partners will invest $152306. Profits and losses will be shared equally.","this partnership agreement is executed on 1998-10-19 between sims-fitzpatrick and peterson, rodriguez and lee. both partners will invest 152306. profits and losses will be shared equally."
C0058,Loan Agreement,This Loan Agreement is signed on 1970-04-13 between Duffy and Sons (lender) and Mcdaniel-Glenn (borrower). The lender agrees to provide a loan of $150003 at 6% interest.,this loan agreement is signed on 1970-04-13 between duffy and sons (lender) and mcdaniel-glenn (borrower). the lender agrees to provide a loan of 150003 at 6 interest.
C0059,Loan Agreement,"This Loan Agreement is signed on 1994-03-11 between Parker PLC (lender) and Sharp, Flores and Jenkins (borrower). The lender agrees to provide a loan of $63354 at 4% interest.","this loan agreement is signed on 1994-03-11 between parker plc (lender) and sharp, flores and jenkins (borrower). the lender agrees to provide a loan of 63354 at 4 interest."
C0060,Franchise Agreement,"This Franchise Agreement is entered into on 1983-02-12 between Mcclure-Weeks (franchisor) and Collins, Walker and Perez (franchisee). The franchisee is granted rights to operate under the May, Lynn and Garcia brand.","this franchise agreement is entered into on 1983-02-12 between mcclure-weeks (franchisor) and collins, walker and perez (franchisee). the franchisee is granted rights to operate under the may, lynn and garcia brand."
C0061,Employment Agreement,"This Employment Agreement is entered into by Rogers-Johnson and Guerra-Cruz on 2013-04-04. The employee will assume the role of Scientist, physiological, with an annual salary of $93158.","this employment agreement is entered into by rogers-johnson and guerra-cruz on 2013-04-04. the employee will assume the role of scientist, physiological, with an annual salary of 93158."
C0062,Lease Agreement,"This Lease Agreement is executed on 2014-06-24 between Green, Keller and Thornton (landlord) and White, Bennett and Clark (tenant). The lease covers property located at Unit 0758 Box 0963 DPO AA 50228 for 1 years.","this lease agreement is executed on 2014-06-24 between green, keller and thornton (landlord) and white, bennett and clark (tenant). the lease covers property located at unit 0758 box 0963 dpo aa 50228 for 1 years."
C0063,Partnership Agreement,This Partnership Agreement is executed on 2022-02-09 between Mendoza-Becker and Mcgee LLC. Both partners will invest $450361. Profits and losses will be shared equally.,this partnership agreement is executed on 2022-02-09 between mendoza-becker and mcgee llc. both partners will invest 450361. profits and losses will be shared equally.
C0064,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 2015-08-08 between Harrison, Savage and Waters and Miller, Salazar and Johnson. The provider guarantees 99.9% uptime. Incidents must be resolved within 12 hours.","this service level agreement (sla) is signed on 2015-08-08 between harrison, savage and waters and miller, salazar and johnson. the provider guarantees 99.9 uptime. incidents must be resolved within 12 hours."
C0065,License Agreement,"This License Agreement is made on 1972-09-18 between Ewing and Sons and Quinn, Clark and Edwards. The licensor grants the licensee rights to use close under conditions specified herein.","this license agreement is made on 1972-09-18 between ewing and sons and quinn, clark and edwards. the licensor grants the licensee rights to use close under conditions specified herein."
C0066,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Gardner and Sons and Foley, Robinson and Simpson on 2001-01-07. Both parties agree to protect confidential information including optimize 24/7 communities. The obligations shall survive for 5 years.","this non-disclosure agreement (nda) is made between gardner and sons and foley, robinson and simpson on 2001-01-07. both parties agree to protect confidential information including optimize 24/7 communities. the obligations shall survive for 5 years."
C0067,License Agreement,This License Agreement is made on 2000-02-22 between Ashley Inc and Russell-Oliver. The licensor grants the licensee rights to use quite under conditions specified herein.,this license agreement is made on 2000-02-22 between ashley inc and russell-oliver. the licensor grants the licensee rights to use quite under conditions specified herein.
C0068,Franchise Agreement,"This Franchise Agreement is entered into on 2010-05-12 between Thomas, Knight and Jackson (franchisor) and Holloway-Sparks (franchisee). The franchisee is granted rights to operate under the Davis-Hanna brand.","this franchise agreement is entered into on 2010-05-12 between thomas, knight and jackson (franchisor) and holloway-sparks (franchisee). the franchisee is granted rights to operate under the davis-hanna brand."
