contract_id,contract_type,contract_text,cleaned_text
C0069,Franchise Agreement,"This Franchise Agreement is entered into on 1987-08-25 between Whitehead-Mendez (franchisor) and Smith-Wilson (franchisee). The franchisee is granted rights to operate under the Moss, Moody and Peterson brand.","this franchise agreement is entered into on 1987-08-25 between whitehead-mendez (franchisor) and smith-wilson (franchisee). the franchisee is granted rights to operate under the moss, moody and peterson brand."
C0070,Loan Agreement,"This Loan Agreement is signed on 2003-03-16 between Price, Rodriguez and Webb (lender) and Horton LLC (borrower). The lender agrees to provide a loan of $70843 at 11% interest.","this loan agreement is signed on 2003-03-16 between price, rodriguez and webb (lender) and horton llc (borrower). the lender agrees to provide a loan of 70843 at 11 interest."
C0071,Service Level Agreement,This Service Level Agreement (SLA) is signed on 1984-05-31 between Leonard and Sons and Gonzalez-Bishop. The provider guarantees 95% uptime. Incidents must be resolved within 12 hours.,this service level agreement (sla) is signed on 1984-05-31 between leonard and sons and gonzalez-bishop. the provider guarantees 95 uptime. incidents must be resolved within 12 hours.
C0072,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 1970-08-08 between Vasquez-Allen and Barnes, Stephens and Sanchez. The provider guarantees 99.9% uptime. Incidents must be resolved within 12 hours.","this service level agreement (sla) is signed on 1970-08-08 between vasquez-allen and barnes, stephens and sanchez. the provider guarantees 99.9 uptime. incidents must be resolved within 12 hours."
C0073,Lease Agreement,"This Lease Agreement is executed on 2018-12-25 between Mitchell-Guzman (landlord) and Turner and Sons (tenant). The lease covers property located at 46189 Ramirez Junctions Apt. 053 New Scottside, MT 34145 for 4 years.","this lease agreement is executed on 2018-12-25 between mitchell-guzman (landlord) and turner and sons (tenant). the lease covers property located at 46189 ramirez junctions apt. 053 new scottside, mt 34145 for 4 years."
C0074,License Agreement,This License Agreement is made on 1976-03-12 between Miller PLC and Humphrey-Herrera. The licensor grants the licensee rights to use seven under conditions specified herein.,this license agreement is made on 1976-03-12 between miller plc and humphrey-herrera. the licensor grants the licensee rights to use seven under conditions specified herein.
C0075,Employment Agreement,"This Employment Agreement is entered into by Chambers-Sanchez and Sparks, Gardner and Saunders on 1996-04-05. The employee will assume the role of Ergonomist, with an annual salary of $86866.","this employment agreement is entered into by chambers-sanchez and sparks, gardner and saunders on 1996-04-05. the employee will assume the role of ergonomist, with an annual salary of 86866."
C0076,Franchise Agreement,"This Franchise Agreement is entered into on 2017-06-25 between Rodriguez, Ray and Blake (franchisor) and Cooper, Williams and Schroeder (franchisee). The franchisee is granted rights to operate under the Stevenson, Moore and Ray brand.","this franchise agreement is entered into on 2017-06-25 between rodriguez, ray and blake (franchisor) and cooper, williams and schroeder (franchisee). the franchisee is granted rights to operate under the stevenson, moore and ray brand."
C0077,Loan Agreement,"This Loan Agreement is signed on 2011-04-05 between Gallagher-Webb (lender) and Floyd, Meyers and Mckay (borrower). The lender agrees to provide a loan of $331835 at 7% interest.","this loan agreement is signed on 2011-04-05 between gallagher-webb (lender) and floyd, meyers and mckay (borrower). the lender agrees to provide a loan of 331835 at 7 interest."
C0078,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Guzman, Johnson and Brown and Pena, Horton and Young on 2001-10-24. Both parties agree to protect confidential information including expedite virtual e-commerce. The obligations shall survive for 2 years.","this non-disclosure agreement (nda) is made between guzman, johnson and brown and pena, horton and young on 2001-10-24. both parties agree to protect confidential information including expedite virtual e-commerce. the obligations shall survive for 2 years."
C0079,License Agreement,This License Agreement is made on 2000-03-02 between Buck-Winters and Baxter and Sons. The licensor grants the licensee rights to use fight under conditions specified herein.,this license agreement is made on 2000-03-02 between buck-winters and baxter and sons. the licensor grants the licensee rights to use fight under conditions specified herein.
C0080,Vendor Agreement,"This Vendor Agreement is made on 2022-06-06 between Allen, Cox and Robertson and Meyer, Buchanan and Vance. The vendor agrees to supply week with payment terms of net 45 days.","this vendor agreement is made on 2022-06-06 between allen, cox and robertson and meyer, buchanan and vance. the vendor agrees to supply week with payment terms of net 45 days."
C0081,Franchise Agreement,"This Franchise Agreement is entered into on 1984-01-08 between Harris-Shaffer (franchisor) and Rogers Ltd (franchisee). The franchisee is granted rights to operate under the Baker, Preston and Payne brand.","this franchise agreement is entered into on 1984-01-08 between harris-shaffer (franchisor) and rogers ltd (franchisee). the franchisee is granted rights to operate under the baker, preston and payne brand."
C0082,Vendor Agreement,"This Vendor Agreement is made on 2012-11-29 between Gonzalez-Diaz and Mcgrath, Hall and Fields. The vendor agrees to supply build with payment terms of net 45 days.","this vendor agreement is made on 2012-11-29 between gonzalez-diaz and mcgrath, hall and fields. the vendor agrees to supply build with payment terms of net 45 days."
C0083,Lease Agreement,"This Lease Agreement is executed on 2013-02-26 between Richardson Ltd (landlord) and Howard LLC (tenant). The lease covers property located at 9243 Daniel Run Apt. 314 Lake Tanyaton, UT 76309 for 3 years.","this lease agreement is executed on 2013-02-26 between richardson ltd (landlord) and howard llc (tenant). the lease covers property located at 9243 daniel run apt. 314 lake tanyaton, ut 76309 for 3 years."
C0084,Franchise Agreement,"This Franchise Agreement is entered into on 1987-08-10 between Young, Brooks and Smith (franchisor) and Luna-Ramos (franchisee). The franchisee is granted rights to operate under the Lamb, Todd and Norris brand.","this franchise agreement is entered into on 1987-08-10 between young, brooks and smith (franchisor) and luna-ramos (franchisee). the franchisee is granted rights to operate under the lamb, todd and norris brand."
C0085,Consulting Agreement,"This Consulting Agreement is signed on 1999-04-03 by King LLC and Combs-Clarke. The consultant shall provide services related to brand interactive metrics, billed at $352/hour.","this consulting agreement is signed on 1999-04-03 by king llc and combs-clarke. the consultant shall provide services related to brand interactive metrics, billed at 352/hour."
C0086,Lease Agreement,"This Lease Agreement is executed on 2017-02-28 between Castaneda and Sons (landlord) and Barker, Johnson and Hayes (tenant). The lease covers property located at 7003 Jordan Neck Seanstad, IN 12165 for 2 years.","this lease agreement is executed on 2017-02-28 between castaneda and sons (landlord) and barker, johnson and hayes (tenant). the lease covers property located at 7003 jordan neck seanstad, in 12165 for 2 years."
C0087,Franchise Agreement,This Franchise Agreement is entered into on 1988-07-29 between Price Ltd (franchisor) and Terry-Berry (franchisee). The franchisee is granted rights to operate under the Taylor-Fields brand.,this franchise agreement is entered into on 1988-07-29 between price ltd (franchisor) and terry-berry (franchisee). the franchisee is granted rights to operate under the taylor-fields brand.
C0088,Partnership Agreement,"This Partnership Agreement is executed on 1984-11-10 between Williams-Pitts and Delacruz, Hull and Smith. Both partners will invest $100472. Profits and losses will be shared equally.","this partnership agreement is executed on 1984-11-10 between williams-pitts and delacruz, hull and smith. both partners will invest 100472. profits and losses will be shared equally."
C0089,Employment Agreement,"This Employment Agreement is entered into by Mcclain, Rogers and Taylor and Baker and Sons on 1997-02-18. The employee will assume the role of Cartographer, with an annual salary of $76408.","this employment agreement is entered into by mcclain, rogers and taylor and baker and sons on 1997-02-18. the employee will assume the role of cartographer, with an annual salary of 76408."
C0090,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Moore Group and Jones, Moore and Brown on 1989-10-28. Both parties agree to protect confidential information including strategize e-business e-markets. The obligations shall survive for 1 years.","this non-disclosure agreement (nda) is made between moore group and jones, moore and brown on 1989-10-28. both parties agree to protect confidential information including strategize e-business e-markets. the obligations shall survive for 1 years."
C0091,Employment Agreement,"This Employment Agreement is entered into by Gould, Martin and Ibarra and Wilson-Taylor on 1981-10-13. The employee will assume the role of Translator, with an annual salary of $120423.","this employment agreement is entered into by gould, martin and ibarra and wilson-taylor on 1981-10-13. the employee will assume the role of translator, with an annual salary of 120423."
C0092,Consulting Agreement,"This Consulting Agreement is signed on 2000-08-21 by Jones Ltd and Chen LLC. The consultant shall provide services related to visualize customized infrastructures, billed at $275/hour.","this consulting agreement is signed on 2000-08-21 by jones ltd and chen llc. the consultant shall provide services related to visualize customized infrastructures, billed at 275/hour."
C0093,Loan Agreement,This Loan Agreement is signed on 1983-06-09 between Cantrell-Gomez (lender) and Lyons and Sons (borrower). The lender agrees to provide a loan of $438697 at 9% interest.,this loan agreement is signed on 1983-06-09 between cantrell-gomez (lender) and lyons and sons (borrower). the lender agrees to provide a loan of 438697 at 9 interest.
C0094,Vendor Agreement,This Vendor Agreement is made on 1990-12-05 between Andrews-Mcdaniel and Miller-Munoz. The vendor agrees to supply door with payment terms of net 60 days.,this vendor agreement is made on 1990-12-05 between andrews-mcdaniel and miller-munoz. the vendor agrees to supply door with payment terms of net 60 days.
C0095,Consulting Agreement,"This Consulting Agreement is signed on 2004-09-27 by Martin-Ramos and Kramer, Hines and Baldwin. The consultant shall provide services related to grow e-business markets, billed at $338/hour.","this consulting agreement is signed on 2004-09-27 by martin-ramos and kramer, hines and baldwin. the consultant shall provide services related to grow e-business markets, billed at 338/hour."
C0096,Vendor Agreement,This Vendor Agreement is made on 1970-07-01 between Wood Group and Mitchell Ltd. The vendor agrees to supply production with payment terms of net 15 days.,this vendor agreement is made on 1970-07-01 between wood group and mitchell ltd. the vendor agrees to supply production with payment terms of net 15 days.
C0097,Loan Agreement,"This Loan Agreement is signed on 2012-11-10 between Thomas, Mcgee and Williams (lender) and Roberts-Roberts (borrower). The lender agrees to provide a loan of $322808 at 10% interest.","this loan agreement is signed on 2012-11-10 between thomas, mcgee and williams (lender) and roberts-roberts (borrower). the lender agrees to provide a loan of 322808 at 10 interest."
C0098,Consulting Agreement,"This Consulting Agreement is signed on 1986-06-04 by Adams, Moore and Mitchell and Wilson and Sons. The consultant shall provide services related to orchestrate viral vortals, billed at $103/hour.","this consulting agreement is signed on 1986-06-04 by adams, moore and mitchell and wilson and sons. the consultant shall provide services related to orchestrate viral vortals, billed at 103/hour."
C0099,Consulting Agreement,"This Consulting Agreement is signed on 1988-11-14 by Figueroa, Roberts and Turner and Guzman, Gonzalez and Rivera. The consultant shall provide services related to seize best-of-breed web services, billed at $288/hour.","this consulting agreement is signed on 1988-11-14 by figueroa, roberts and turner and guzman, gonzalez and rivera. the consultant shall provide services related to seize best-of-breed web services, billed at 288/hour."
C0100,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 2024-09-30 between Rodriguez, Jenkins and Hudson and Clark, Boyd and Green. The provider guarantees 99.9% uptime. Incidents must be resolved within 4 hours.","this service level agreement (sla) is signed on 2024-09-30 between rodriguez, jenkins and hudson and clark, boyd and green. the provider guarantees 99.9 uptime. incidents must be resolved within 4 hours."
C0101,Franchise Agreement,"This Franchise Agreement is entered into on 1981-05-06 between Duncan LLC (franchisor) and Johnson, Stewart and Kelley (franchisee). The franchisee is granted rights to operate under the Haas-Hendricks brand.","this franchise agreement is entered into on 1981-05-06 between duncan llc (franchisor) and johnson, stewart and kelley (franchisee). the franchisee is granted rights to operate under the haas-hendricks brand."
C0102,Lease Agreement,"This Lease Agreement is executed on 2023-11-10 between Whitehead, Conner and Watson (landlord) and Cruz Group (tenant). The lease covers property located at PSC 7821, Box 4478 APO AP 92775 for 1 years.","this lease agreement is executed on 2023-11-10 between whitehead, conner and watson (landlord) and cruz group (tenant). the lease covers property located at psc 7821, box 4478 apo ap 92775 for 1 years."
C0103,Lease Agreement,"This Lease Agreement is executed on 1974-11-28 between Vasquez LLC (landlord) and Martinez, May and Norman (tenant). The lease covers property located at 117 Ball Brooks Apt. 037 Colleenview, MI 06957 for 5 years.","this lease agreement is executed on 1974-11-28 between vasquez llc (landlord) and martinez, may and norman (tenant). the lease covers property located at 117 ball brooks apt. 037 colleenview, mi 06957 for 5 years."
C0104,Consulting Agreement,"This Consulting Agreement is signed on 1986-05-11 by Flores PLC and Murphy, Burgess and Rivera. The consultant shall provide services related to morph next-generation markets, billed at $416/hour.","this consulting agreement is signed on 1986-05-11 by flores plc and murphy, burgess and rivera. the consultant shall provide services related to morph next-generation markets, billed at 416/hour."
C0105,Employment Agreement,"This Employment Agreement is entered into by Brady-Johnson and Buckley LLC on 2009-10-08. The employee will assume the role of Diagnostic radiographer, with an annual salary of $143360.","this employment agreement is entered into by brady-johnson and buckley llc on 2009-10-08. the employee will assume the role of diagnostic radiographer, with an annual salary of 143360."
C0106,Vendor Agreement,"This Vendor Agreement is made on 2012-11-04 between Barrera Ltd and Klein, James and Gutierrez. The vendor agrees to supply give with payment terms of net 30 days.","this vendor agreement is made on 2012-11-04 between barrera ltd and klein, james and gutierrez. the vendor agrees to supply give with payment terms of net 30 days."
C0107,Employment Agreement,"This Employment Agreement is entered into by Jones, Bell and Palmer and Newman, Berg and Taylor on 1992-11-10. The employee will assume the role of Barista, with an annual salary of $122970.","this employment agreement is entered into by jones, bell and palmer and newman, berg and taylor on 1992-11-10. the employee will assume the role of barista, with an annual salary of 122970."
C0108,Franchise Agreement,"This Franchise Agreement is entered into on 2007-06-24 between Fleming-Rice (franchisor) and Martinez, Nelson and Davis (franchisee). The franchisee is granted rights to operate under the Serrano-Reed brand.","this franchise agreement is entered into on 2007-06-24 between fleming-rice (franchisor) and martinez, nelson and davis (franchisee). the franchisee is granted rights to operate under the serrano-reed brand."
C0109,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Johnson Inc and Gonzalez, Mosley and Jensen on 1975-10-02. Both parties agree to protect confidential information including visualize collaborative content. The obligations shall survive for 2 years.","this non-disclosure agreement (nda) is made between johnson inc and gonzalez, mosley and jensen on 1975-10-02. both parties agree to protect confidential information including visualize collaborative content. the obligations shall survive for 2 years."
C0110,Partnership Agreement,This Partnership Agreement is executed on 1991-02-04 between Carter-Hayes and Kaiser and Sons. Both partners will invest $243743. Profits and losses will be shared equally.,this partnership agreement is executed on 1991-02-04 between carter-hayes and kaiser and sons. both partners will invest 243743. profits and losses will be shared equally.
C0111,Employment Agreement,"This Employment Agreement is entered into by Newman-Smith and Trujillo Group on 2000-03-09. The employee will assume the role of Accommodation manager, with an annual salary of $183778.","this employment agreement is entered into by newman-smith and trujillo group on 2000-03-09. the employee will assume the role of accommodation manager, with an annual salary of 183778."
C0112,Consulting Agreement,"This Consulting Agreement is signed on 2011-04-28 by Johnson Inc and Kelly, Mccoy and Garza. The consultant shall provide services related to whiteboard integrated convergence, billed at $342/hour.","this consulting agreement is signed on 2011-04-28 by johnson inc and kelly, mccoy and garza. the consultant shall provide services related to whiteboard integrated convergence, billed at 342/hour."
C0113,Vendor Agreement,"This Vendor Agreement is made on 2012-10-21 between Sweeney Group and Gutierrez, Richardson and Thompson. The vendor agrees to supply anything with payment terms of net 15 days.","this vendor agreement is made on 2012-10-21 between sweeney group and gutierrez, richardson and thompson. the vendor agrees to supply anything with payment terms of net 15 days."
C0114,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 1970-03-13 between Sutton PLC and Jennings, Grimes and Bautista. The provider guarantees 99% uptime. Incidents must be resolved within 6 hours.","this service level agreement (sla) is signed on 1970-03-13 between sutton plc and jennings, grimes and bautista. the provider guarantees 99 uptime. incidents must be resolved within 6 hours."
C0115,License Agreement,"This License Agreement is made on 1994-02-18 between Dixon-Davis and Mullins, James and Garner. The licensor grants the licensee rights to use protect under conditions specified herein.","this license agreement is made on 1994-02-18 between dixon-davis and mullins, james and garner. the licensor grants the licensee rights to use protect under conditions specified herein."
C0116,License Agreement,"This License Agreement is made on 1995-05-02 between Richmond and Sons and Gonzales, Roberson and Alvarez. The licensor grants the licensee rights to use material under conditions specified herein.","this license agreement is made on 1995-05-02 between richmond and sons and gonzales, roberson and alvarez. the licensor grants the licensee rights to use material under conditions specified herein."
C0117,Partnership Agreement,"This Partnership Agreement is executed on 1979-03-21 between Schroeder-Evans and Moore, Montgomery and Wilson. Both partners will invest $71311. Profits and losses will be shared equally.","this partnership agreement is executed on 1979-03-21 between schroeder-evans and moore, montgomery and wilson. both partners will invest 71311. profits and losses will be shared equally."
C0118,Vendor Agreement,"This Vendor Agreement is made on 2012-03-27 between Pope, Mack and Terrell and Garcia Group. The vendor agrees to supply official with payment terms of net 45 days.","this vendor agreement is made on 2012-03-27 between pope, mack and terrell and garcia group. the vendor agrees to supply official with payment terms of net 45 days."
C0119,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Knapp, Norris and Barnes and Howe-Scott on 1989-07-17. Both parties agree to protect confidential information including exploit open-source web services. The obligations shall survive for 1 years.","this non-disclosure agreement (nda) is made between knapp, norris and barnes and howe-scott on 1989-07-17. both parties agree to protect confidential information including exploit open-source web services. the obligations shall survive for 1 years."
C0120,Vendor Agreement,This Vendor Agreement is made on 1996-03-09 between Hanson and Sons and Brooks-Owens. The vendor agrees to supply within with payment terms of net 45 days.,this vendor agreement is made on 1996-03-09 between hanson and sons and brooks-owens. the vendor agrees to supply within with payment terms of net 45 days.
C0121,Lease Agreement,"This Lease Agreement is executed on 2012-10-01 between Smith and Sons (landlord) and Mathis, Taylor and Stewart (tenant). The lease covers property located at 5423 Jacob Springs Suite 777 East Barbara, IL 07437 for 4 years.","this lease agreement is executed on 2012-10-01 between smith and sons (landlord) and mathis, taylor and stewart (tenant). the lease covers property located at 5423 jacob springs suite 777 east barbara, il 07437 for 4 years."
C0122,License Agreement,"This License Agreement is made on 1983-03-27 between Schwartz-Nelson and Jarvis, Turner and George. The licensor grants the licensee rights to use word under conditions specified herein.","this license agreement is made on 1983-03-27 between schwartz-nelson and jarvis, turner and george. the licensor grants the licensee rights to use word under conditions specified herein."
C0123,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Rodriguez, Rivas and Strong and Holden, Hood and Rodriguez on 2008-05-03. Both parties agree to protect confidential information including whiteboard seamless channels. The obligations shall survive for 4 years.","this non-disclosure agreement (nda) is made between rodriguez, rivas and strong and holden, hood and rodriguez on 2008-05-03. both parties agree to protect confidential information including whiteboard seamless channels. the obligations shall survive for 4 years."
C0124,Employment Agreement,"This Employment Agreement is entered into by Lopez LLC and Thomas-Atkins on 1977-10-09. The employee will assume the role of Air broker, with an annual salary of $123745.","this employment agreement is entered into by lopez llc and thomas-atkins on 1977-10-09. the employee will assume the role of air broker, with an annual salary of 123745."
C0125,Partnership Agreement,"This Partnership Agreement is executed on 2011-08-20 between Nolan-Adams and Lopez, Wood and Patel. Both partners will invest $149996. Profits and losses will be shared equally.","this partnership agreement is executed on 2011-08-20 between nolan-adams and lopez, wood and patel. both partners will invest 149996. profits and losses will be shared equally."
C0126,Franchise Agreement,"This Franchise Agreement is entered into on 1985-07-26 between Lewis-Ayala (franchisor) and Young-Logan (franchisee). The franchisee is granted rights to operate under the Pollard, Peters and Hughes brand.","this franchise agreement is entered into on 1985-07-26 between lewis-ayala (franchisor) and young-logan (franchisee). the franchisee is granted rights to operate under the pollard, peters and hughes brand."
C0127,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 2007-01-10 between Horton, Short and Allen and Holmes PLC. The provider guarantees 95% uptime. Incidents must be resolved within 6 hours.","this service level agreement (sla) is signed on 2007-01-10 between horton, short and allen and holmes plc. the provider guarantees 95 uptime. incidents must be resolved within 6 hours."
C0128,Franchise Agreement,"This Franchise Agreement is entered into on 1999-10-22 between Bradshaw, Lang and Mathews (franchisor) and Martin-Leonard (franchisee). The franchisee is granted rights to operate under the Gutierrez, Baird and Pierce brand.","this franchise agreement is entered into on 1999-10-22 between bradshaw, lang and mathews (franchisor) and martin-leonard (franchisee). the franchisee is granted rights to operate under the gutierrez, baird and pierce brand."
C0129,Lease Agreement,"This Lease Agreement is executed on 1999-12-24 between Harris, Russell and Mack (landlord) and Garcia and Sons (tenant). The lease covers property located at 30106 Hughes Circles Suite 230 Lake Shannonside, CA 39176 for 3 years.","this lease agreement is executed on 1999-12-24 between harris, russell and mack (landlord) and garcia and sons (tenant). the lease covers property located at 30106 hughes circles suite 230 lake shannonside, ca 39176 for 3 years."
C0130,Consulting Agreement,"This Consulting Agreement is signed on 2015-09-06 by Anderson-Williams and Aguilar LLC. The consultant shall provide services related to drive distributed channels, billed at $110/hour.","this consulting agreement is signed on 2015-09-06 by anderson-williams and aguilar llc. the consultant shall provide services related to drive distributed channels, billed at 110/hour."
C0131,Employment Agreement,"This Employment Agreement is entered into by Boyle, Evans and Rich and Roberson-Parker on 1990-06-24. The employee will assume the role of Magazine journalist, with an annual salary of $122910.","this employment agreement is entered into by boyle, evans and rich and roberson-parker on 1990-06-24. the employee will assume the role of magazine journalist, with an annual salary of 122910."
C0132,License Agreement,This License Agreement is made on 1970-01-24 between Rangel-Schmidt and Leon-Brown. The licensor grants the licensee rights to use site under conditions specified herein.,this license agreement is made on 1970-01-24 between rangel-schmidt and leon-brown. the licensor grants the licensee rights to use site under conditions specified herein.
C0133,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Moore, Ross and Thomas and Jensen-Walton on 1972-11-22. Both parties agree to protect confidential information including monetize synergistic communities. The obligations shall survive for 5 years.","this non-disclosure agreement (nda) is made between moore, ross and thomas and jensen-walton on 1972-11-22. both parties agree to protect confidential information including monetize synergistic communities. the obligations shall survive for 5 years."
