contract_id,contract_type,contract_text,cleaned_text
C0134,Franchise Agreement,This Franchise Agreement is entered into on 1987-08-24 between Mann-Galloway (franchisor) and Vincent-Harris (franchisee). The franchisee is granted rights to operate under the Glenn LLC brand.,this franchise agreement is entered into on 1987-08-24 between mann-galloway (franchisor) and vincent-harris (franchisee). the franchisee is granted rights to operate under the glenn llc brand.
C0135,Franchise Agreement,"This Franchise Agreement is entered into on 2023-11-06 between Wilson LLC (franchisor) and Crawford, Stephens and Lee (franchisee). The franchisee is granted rights to operate under the Johnson Inc brand.","this franchise agreement is entered into on 2023-11-06 between wilson llc (franchisor) and crawford, stephens and lee (franchisee). the franchisee is granted rights to operate under the johnson inc brand."
C0136,Service Level Agreement,This Service Level Agreement (SLA) is signed on 1991-05-14 between Patterson LLC and Price Group. The provider guarantees 99.9% uptime. Incidents must be resolved within 6 hours.,this service level agreement (sla) is signed on 1991-05-14 between patterson llc and price group. the provider guarantees 99.9 uptime. incidents must be resolved within 6 hours.
C0137,Lease Agreement,"This Lease Agreement is executed on 1991-09-10 between Cook, Jones and Simmons (landlord) and Wilkinson LLC (tenant). The lease covers property located at 386 Regina Drives Apt. 498 North Dylan, FL 87209 for 2 years.","this lease agreement is executed on 1991-09-10 between cook, jones and simmons (landlord) and wilkinson llc (tenant). the lease covers property located at 386 regina drives apt. 498 north dylan, fl 87209 for 2 years."
C0138,License Agreement,"This License Agreement is made on 1992-08-29 between Morse-White and Ross, Hill and Brown. The licensor grants the licensee rights to use rate under conditions specified herein.","this license agreement is made on 1992-08-29 between morse-white and ross, hill and brown. the licensor grants the licensee rights to use rate under conditions specified herein."
C0139,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Morris-Hopkins and Rodgers, Wiggins and Davis on 2013-09-15. Both parties agree to protect confidential information including e-enable open-source methodologies. The obligations shall survive for 3 years.","this non-disclosure agreement (nda) is made between morris-hopkins and rodgers, wiggins and davis on 2013-09-15. both parties agree to protect confidential information including e-enable open-source methodologies. the obligations shall survive for 3 years."
C0140,Employment Agreement,"This Employment Agreement is entered into by Hampton Inc and Fernandez-Rodriguez on 2021-06-03. The employee will assume the role of Architectural technologist, with an annual salary of $169267.","this employment agreement is entered into by hampton inc and fernandez-rodriguez on 2021-06-03. the employee will assume the role of architectural technologist, with an annual salary of 169267."
C0141,Franchise Agreement,"This Franchise Agreement is entered into on 1993-05-31 between Bradley, Zimmerman and Nicholson (franchisor) and Mitchell-Page (franchisee). The franchisee is granted rights to operate under the Diaz, Baker and Dickerson brand.","this franchise agreement is entered into on 1993-05-31 between bradley, zimmerman and nicholson (franchisor) and mitchell-page (franchisee). the franchisee is granted rights to operate under the diaz, baker and dickerson brand."
C0142,Partnership Agreement,"This Partnership Agreement is executed on 2002-11-26 between Lin, Miller and Thomas and Rhodes PLC. Both partners will invest $200023. Profits and losses will be shared equally.","this partnership agreement is executed on 2002-11-26 between lin, miller and thomas and rhodes plc. both partners will invest 200023. profits and losses will be shared equally."
C0143,Lease Agreement,"This Lease Agreement is executed on 2010-04-17 between Johnson-Martin (landlord) and Coleman and Sons (tenant). The lease covers property located at 20804 Lee Lane Suite 141 West Richardshire, OK 84327 for 5 years.","this lease agreement is executed on 2010-04-17 between johnson-martin (landlord) and coleman and sons (tenant). the lease covers property located at 20804 lee lane suite 141 west richardshire, ok 84327 for 5 years."
C0144,License Agreement,This License Agreement is made on 1971-07-01 between Anderson-Davis and White PLC. The licensor grants the licensee rights to use threat under conditions specified herein.,this license agreement is made on 1971-07-01 between anderson-davis and white plc. the licensor grants the licensee rights to use threat under conditions specified herein.
C0145,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Powell PLC and Gallegos, Christensen and Shaw on 2022-02-16. Both parties agree to protect confidential information including monetize distributed info-mediaries. The obligations shall survive for 2 years.","this non-disclosure agreement (nda) is made between powell plc and gallegos, christensen and shaw on 2022-02-16. both parties agree to protect confidential information including monetize distributed info-mediaries. the obligations shall survive for 2 years."
C0146,Vendor Agreement,"This Vendor Agreement is made on 2007-05-04 between Terrell-Francis and Bryan, Saunders and Rivera. The vendor agrees to supply difference with payment terms of net 15 days.","this vendor agreement is made on 2007-05-04 between terrell-francis and bryan, saunders and rivera. the vendor agrees to supply difference with payment terms of net 15 days."
C0147,Employment Agreement,"This Employment Agreement is entered into by Smith and Sons and Hanson-Moore on 2002-03-09. The employee will assume the role of Physiotherapist, with an annual salary of $142178.","this employment agreement is entered into by smith and sons and hanson-moore on 2002-03-09. the employee will assume the role of physiotherapist, with an annual salary of 142178."
C0148,Franchise Agreement,"This Franchise Agreement is entered into on 1982-08-10 between Williams, Mora and Fletcher (franchisor) and Hernandez PLC (franchisee). The franchisee is granted rights to operate under the Ross-Melton brand.","this franchise agreement is entered into on 1982-08-10 between williams, mora and fletcher (franchisor) and hernandez plc (franchisee). the franchisee is granted rights to operate under the ross-melton brand."
C0149,Lease Agreement,"This Lease Agreement is executed on 1997-08-03 between Patrick, Rhodes and Hardin (landlord) and Miller PLC (tenant). The lease covers property located at 34557 Debra Fork Suite 636 East Samantha, ND 18361 for 4 years.","this lease agreement is executed on 1997-08-03 between patrick, rhodes and hardin (landlord) and miller plc (tenant). the lease covers property located at 34557 debra fork suite 636 east samantha, nd 18361 for 4 years."
C0150,License Agreement,"This License Agreement is made on 2005-11-30 between Johnson-Curry and Mitchell, Grant and Ramos. The licensor grants the licensee rights to use nor under conditions specified herein.","this license agreement is made on 2005-11-30 between johnson-curry and mitchell, grant and ramos. the licensor grants the licensee rights to use nor under conditions specified herein."
C0151,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 2025-08-05 between Walker, Anderson and Mays and Barron, Mcclure and Harrison. The provider guarantees 95% uptime. Incidents must be resolved within 4 hours.","this service level agreement (sla) is signed on 2025-08-05 between walker, anderson and mays and barron, mcclure and harrison. the provider guarantees 95 uptime. incidents must be resolved within 4 hours."
C0152,Service Level Agreement,This Service Level Agreement (SLA) is signed on 1977-05-04 between Miller-Jenkins and Brown-Williams. The provider guarantees 98% uptime. Incidents must be resolved within 12 hours.,this service level agreement (sla) is signed on 1977-05-04 between miller-jenkins and brown-williams. the provider guarantees 98 uptime. incidents must be resolved within 12 hours.
C0153,Lease Agreement,"This Lease Agreement is executed on 2011-01-11 between Evans, Doyle and Jones (landlord) and Holmes, Lopez and Morrow (tenant). The lease covers property located at 786 Luna River Sototon, ME 25102 for 5 years.","this lease agreement is executed on 2011-01-11 between evans, doyle and jones (landlord) and holmes, lopez and morrow (tenant). the lease covers property located at 786 luna river sototon, me 25102 for 5 years."
C0154,Employment Agreement,"This Employment Agreement is entered into by Smith Ltd and Terrell Group on 2018-04-11. The employee will assume the role of Surveyor, minerals, with an annual salary of $120584.","this employment agreement is entered into by smith ltd and terrell group on 2018-04-11. the employee will assume the role of surveyor, minerals, with an annual salary of 120584."
C0155,Employment Agreement,"This Employment Agreement is entered into by Wilcox-Hodges and Morales-Smith on 2002-01-31. The employee will assume the role of Personal assistant, with an annual salary of $66708.","this employment agreement is entered into by wilcox-hodges and morales-smith on 2002-01-31. the employee will assume the role of personal assistant, with an annual salary of 66708."
C0156,Franchise Agreement,"This Franchise Agreement is entered into on 2002-03-18 between Daniel Inc (franchisor) and Lamb, Crawford and Moore (franchisee). The franchisee is granted rights to operate under the Sims, Reyes and Ross brand.","this franchise agreement is entered into on 2002-03-18 between daniel inc (franchisor) and lamb, crawford and moore (franchisee). the franchisee is granted rights to operate under the sims, reyes and ross brand."
C0157,Partnership Agreement,This Partnership Agreement is executed on 2018-01-26 between Norton Inc and Lambert Inc. Both partners will invest $424807. Profits and losses will be shared equally.,this partnership agreement is executed on 2018-01-26 between norton inc and lambert inc. both partners will invest 424807. profits and losses will be shared equally.
C0158,Franchise Agreement,This Franchise Agreement is entered into on 1979-07-26 between Peterson-Mendoza (franchisor) and Mann-Singleton (franchisee). The franchisee is granted rights to operate under the Williams-Nelson brand.,this franchise agreement is entered into on 1979-07-26 between peterson-mendoza (franchisor) and mann-singleton (franchisee). the franchisee is granted rights to operate under the williams-nelson brand.
C0159,Franchise Agreement,"This Franchise Agreement is entered into on 1976-03-05 between Jones-Chase (franchisor) and Johnson Group (franchisee). The franchisee is granted rights to operate under the Clark, Leach and Brown brand.","this franchise agreement is entered into on 1976-03-05 between jones-chase (franchisor) and johnson group (franchisee). the franchisee is granted rights to operate under the clark, leach and brown brand."
C0160,Loan Agreement,This Loan Agreement is signed on 1979-11-12 between Watson-Johnson (lender) and Aguilar LLC (borrower). The lender agrees to provide a loan of $424293 at 11% interest.,this loan agreement is signed on 1979-11-12 between watson-johnson (lender) and aguilar llc (borrower). the lender agrees to provide a loan of 424293 at 11 interest.
C0161,Vendor Agreement,This Vendor Agreement is made on 2019-11-05 between Valenzuela-Chen and Coleman-Hanson. The vendor agrees to supply country with payment terms of net 60 days.,this vendor agreement is made on 2019-11-05 between valenzuela-chen and coleman-hanson. the vendor agrees to supply country with payment terms of net 60 days.
C0162,Vendor Agreement,This Vendor Agreement is made on 2019-08-09 between Massey Inc and Wheeler PLC. The vendor agrees to supply serve with payment terms of net 45 days.,this vendor agreement is made on 2019-08-09 between massey inc and wheeler plc. the vendor agrees to supply serve with payment terms of net 45 days.
C0163,Employment Agreement,"This Employment Agreement is entered into by Cole, Warner and Hogan and Robinson-Barber on 2021-01-03. The employee will assume the role of Production manager, with an annual salary of $145952.","this employment agreement is entered into by cole, warner and hogan and robinson-barber on 2021-01-03. the employee will assume the role of production manager, with an annual salary of 145952."
C0164,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 2021-10-12 between Weber, Johnson and Garcia and Smith, Ross and Brown. The provider guarantees 99% uptime. Incidents must be resolved within 2 hours.","this service level agreement (sla) is signed on 2021-10-12 between weber, johnson and garcia and smith, ross and brown. the provider guarantees 99 uptime. incidents must be resolved within 2 hours."
C0165,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Mendoza, Shaffer and Mitchell and Scott, Sanders and Silva on 1979-03-10. Both parties agree to protect confidential information including visualize next-generation content. The obligations shall survive for 2 years.","this non-disclosure agreement (nda) is made between mendoza, shaffer and mitchell and scott, sanders and silva on 1979-03-10. both parties agree to protect confidential information including visualize next-generation content. the obligations shall survive for 2 years."
C0166,License Agreement,This License Agreement is made on 2016-03-17 between Allen PLC and Bush-James. The licensor grants the licensee rights to use could under conditions specified herein.,this license agreement is made on 2016-03-17 between allen plc and bush-james. the licensor grants the licensee rights to use could under conditions specified herein.
C0167,Lease Agreement,"This Lease Agreement is executed on 1978-03-01 between Day-Patterson (landlord) and Jones-Baldwin (tenant). The lease covers property located at 8631 David Coves Suite 819 North Andrew, MN 84736 for 5 years.","this lease agreement is executed on 1978-03-01 between day-patterson (landlord) and jones-baldwin (tenant). the lease covers property located at 8631 david coves suite 819 north andrew, mn 84736 for 5 years."
C0168,Service Level Agreement,"This Service Level Agreement (SLA) is signed on 1986-05-20 between Gonzalez, Fuller and Anderson and George, Tran and Hunt. The provider guarantees 99% uptime. Incidents must be resolved within 4 hours.","this service level agreement (sla) is signed on 1986-05-20 between gonzalez, fuller and anderson and george, tran and hunt. the provider guarantees 99 uptime. incidents must be resolved within 4 hours."
C0169,Loan Agreement,This Loan Agreement is signed on 2015-08-21 between Shelton-Mclean (lender) and Collins-Moss (borrower). The lender agrees to provide a loan of $495665 at 6% interest.,this loan agreement is signed on 2015-08-21 between shelton-mclean (lender) and collins-moss (borrower). the lender agrees to provide a loan of 495665 at 6 interest.
C0170,Lease Agreement,"This Lease Agreement is executed on 1971-04-09 between Contreras-Dawson (landlord) and Gray-Davis (tenant). The lease covers property located at 873 Jasmine Plain Apt. 868 Lake Christianhaven, MA 72903 for 2 years.","this lease agreement is executed on 1971-04-09 between contreras-dawson (landlord) and gray-davis (tenant). the lease covers property located at 873 jasmine plain apt. 868 lake christianhaven, ma 72903 for 2 years."
C0171,License Agreement,"This License Agreement is made on 1995-11-18 between Gray Group and Diaz, Wright and Smith. The licensor grants the licensee rights to use half under conditions specified herein.","this license agreement is made on 1995-11-18 between gray group and diaz, wright and smith. the licensor grants the licensee rights to use half under conditions specified herein."
C0172,Franchise Agreement,"This Franchise Agreement is entered into on 2025-02-26 between Willis, Cuevas and Weaver (franchisor) and Downs, Carroll and Pierce (franchisee). The franchisee is granted rights to operate under the Mendez LLC brand.","this franchise agreement is entered into on 2025-02-26 between willis, cuevas and weaver (franchisor) and downs, carroll and pierce (franchisee). the franchisee is granted rights to operate under the mendez llc brand."
C0173,Non-Disclosure Agreement,This Non-Disclosure Agreement (NDA) is made between Ford Ltd and Dillon LLC on 1997-11-18. Both parties agree to protect confidential information including reinvent robust systems. The obligations shall survive for 4 years.,this non-disclosure agreement (nda) is made between ford ltd and dillon llc on 1997-11-18. both parties agree to protect confidential information including reinvent robust systems. the obligations shall survive for 4 years.
C0174,Franchise Agreement,"This Franchise Agreement is entered into on 2004-09-24 between Nichols-Fowler (franchisor) and Diaz and Sons (franchisee). The franchisee is granted rights to operate under the Cortez, Booker and Sparks brand.","this franchise agreement is entered into on 2004-09-24 between nichols-fowler (franchisor) and diaz and sons (franchisee). the franchisee is granted rights to operate under the cortez, booker and sparks brand."
C0175,Employment Agreement,"This Employment Agreement is entered into by Thomas, Wilson and Villanueva and Hernandez Ltd on 1978-06-19. The employee will assume the role of Surgeon, with an annual salary of $96092.","this employment agreement is entered into by thomas, wilson and villanueva and hernandez ltd on 1978-06-19. the employee will assume the role of surgeon, with an annual salary of 96092."
C0176,License Agreement,"This License Agreement is made on 2006-08-15 between Guerra, Torres and Garcia and Jones Inc. The licensor grants the licensee rights to use which under conditions specified herein.","this license agreement is made on 2006-08-15 between guerra, torres and garcia and jones inc. the licensor grants the licensee rights to use which under conditions specified herein."
C0177,Consulting Agreement,"This Consulting Agreement is signed on 1985-01-14 by Powell-Clements and Spears-Flynn. The consultant shall provide services related to monetize cross-platform schemas, billed at $190/hour.","this consulting agreement is signed on 1985-01-14 by powell-clements and spears-flynn. the consultant shall provide services related to monetize cross-platform schemas, billed at 190/hour."
C0178,Partnership Agreement,This Partnership Agreement is executed on 2020-01-07 between Davis-Burton and Miller and Sons. Both partners will invest $238998. Profits and losses will be shared equally.,this partnership agreement is executed on 2020-01-07 between davis-burton and miller and sons. both partners will invest 238998. profits and losses will be shared equally.
C0179,Employment Agreement,"This Employment Agreement is entered into by Walker, Torres and Powell and White Inc on 1999-12-30. The employee will assume the role of Contractor, with an annual salary of $120330.","this employment agreement is entered into by walker, torres and powell and white inc on 1999-12-30. the employee will assume the role of contractor, with an annual salary of 120330."
C0180,Partnership Agreement,This Partnership Agreement is executed on 2006-06-26 between Foster-Smith and Aguilar Ltd. Both partners will invest $380014. Profits and losses will be shared equally.,this partnership agreement is executed on 2006-06-26 between foster-smith and aguilar ltd. both partners will invest 380014. profits and losses will be shared equally.
C0181,License Agreement,"This License Agreement is made on 2025-01-21 between Ochoa-Rose and Anderson, Moreno and Rodriguez. The licensor grants the licensee rights to use week under conditions specified herein.","this license agreement is made on 2025-01-21 between ochoa-rose and anderson, moreno and rodriguez. the licensor grants the licensee rights to use week under conditions specified herein."
C0182,Partnership Agreement,"This Partnership Agreement is executed on 2007-03-09 between Coleman, Meza and Jones and Miles Inc. Both partners will invest $364166. Profits and losses will be shared equally.","this partnership agreement is executed on 2007-03-09 between coleman, meza and jones and miles inc. both partners will invest 364166. profits and losses will be shared equally."
C0183,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Huber, Lee and Bailey and Patel, Smith and Stewart on 1989-03-07. Both parties agree to protect confidential information including evolve cutting-edge metrics. The obligations shall survive for 5 years.","this non-disclosure agreement (nda) is made between huber, lee and bailey and patel, smith and stewart on 1989-03-07. both parties agree to protect confidential information including evolve cutting-edge metrics. the obligations shall survive for 5 years."
C0184,Lease Agreement,"This Lease Agreement is executed on 1996-08-22 between Kaufman and Sons (landlord) and Mccoy LLC (tenant). The lease covers property located at 4258 Richard Locks Apt. 170 Nicholasburgh, ND 80125 for 4 years.","this lease agreement is executed on 1996-08-22 between kaufman and sons (landlord) and mccoy llc (tenant). the lease covers property located at 4258 richard locks apt. 170 nicholasburgh, nd 80125 for 4 years."
C0185,License Agreement,"This License Agreement is made on 2007-08-13 between Mendez Ltd and Anderson, Marks and Garcia. The licensor grants the licensee rights to use side under conditions specified herein.","this license agreement is made on 2007-08-13 between mendez ltd and anderson, marks and garcia. the licensor grants the licensee rights to use side under conditions specified herein."
C0186,Vendor Agreement,This Vendor Agreement is made on 2024-05-30 between Richardson-Johnson and Baker Ltd. The vendor agrees to supply remember with payment terms of net 45 days.,this vendor agreement is made on 2024-05-30 between richardson-johnson and baker ltd. the vendor agrees to supply remember with payment terms of net 45 days.
C0187,Consulting Agreement,"This Consulting Agreement is signed on 1993-04-20 by Davis, Cervantes and Lane and Murphy-Solis. The consultant shall provide services related to morph cutting-edge convergence, billed at $212/hour.","this consulting agreement is signed on 1993-04-20 by davis, cervantes and lane and murphy-solis. the consultant shall provide services related to morph cutting-edge convergence, billed at 212/hour."
C0188,Employment Agreement,"This Employment Agreement is entered into by Lynn and Sons and Andrade Ltd on 1990-06-30. The employee will assume the role of Dramatherapist, with an annual salary of $54640.","this employment agreement is entered into by lynn and sons and andrade ltd on 1990-06-30. the employee will assume the role of dramatherapist, with an annual salary of 54640."
C0189,Employment Agreement,"This Employment Agreement is entered into by Richards Group and Velez Ltd on 1970-07-03. The employee will assume the role of Nurse, children's, with an annual salary of $161850.","this employment agreement is entered into by richards group and velez ltd on 1970-07-03. the employee will assume the role of nurse, children's, with an annual salary of 161850."
C0190,Non-Disclosure Agreement,This Non-Disclosure Agreement (NDA) is made between Rivera-Moore and Elliott-Irwin on 1992-04-04. Both parties agree to protect confidential information including engineer world-class partnerships. The obligations shall survive for 1 years.,this non-disclosure agreement (nda) is made between rivera-moore and elliott-irwin on 1992-04-04. both parties agree to protect confidential information including engineer world-class partnerships. the obligations shall survive for 1 years.
C0191,Loan Agreement,This Loan Agreement is signed on 2017-11-24 between Jones-Figueroa (lender) and Martinez-Salinas (borrower). The lender agrees to provide a loan of $190349 at 11% interest.,this loan agreement is signed on 2017-11-24 between jones-figueroa (lender) and martinez-salinas (borrower). the lender agrees to provide a loan of 190349 at 11 interest.
C0192,Vendor Agreement,This Vendor Agreement is made on 2005-12-21 between Watson-Harris and Reynolds Inc. The vendor agrees to supply six with payment terms of net 45 days.,this vendor agreement is made on 2005-12-21 between watson-harris and reynolds inc. the vendor agrees to supply six with payment terms of net 45 days.
C0193,Service Level Agreement,This Service Level Agreement (SLA) is signed on 1993-04-03 between Gilbert-Simmons and Hensley-Ortiz. The provider guarantees 99.9% uptime. Incidents must be resolved within 4 hours.,this service level agreement (sla) is signed on 1993-04-03 between gilbert-simmons and hensley-ortiz. the provider guarantees 99.9 uptime. incidents must be resolved within 4 hours.
C0194,Employment Agreement,"This Employment Agreement is entered into by Ramirez, Hayden and Hernandez and Blair-Young on 1999-01-09. The employee will assume the role of Television camera operator, with an annual salary of $172850.","this employment agreement is entered into by ramirez, hayden and hernandez and blair-young on 1999-01-09. the employee will assume the role of television camera operator, with an annual salary of 172850."
C0195,Partnership Agreement,This Partnership Agreement is executed on 1999-07-25 between Murray LLC and Scott-Wells. Both partners will invest $454538. Profits and losses will be shared equally.,this partnership agreement is executed on 1999-07-25 between murray llc and scott-wells. both partners will invest 454538. profits and losses will be shared equally.
C0196,Non-Disclosure Agreement,"This Non-Disclosure Agreement (NDA) is made between Allen, Sullivan and Taylor and Osborn-Ross on 2016-07-06. Both parties agree to protect confidential information including benchmark virtual technologies. The obligations shall survive for 3 years.","this non-disclosure agreement (nda) is made between allen, sullivan and taylor and osborn-ross on 2016-07-06. both parties agree to protect confidential information including benchmark virtual technologies. the obligations shall survive for 3 years."
C0197,Employment Agreement,"This Employment Agreement is entered into by Martinez and Sons and Jordan-Rogers on 2021-03-07. The employee will assume the role of Air cabin crew, with an annual salary of $167077.","this employment agreement is entered into by martinez and sons and jordan-rogers on 2021-03-07. the employee will assume the role of air cabin crew, with an annual salary of 167077."
C0198,License Agreement,"This License Agreement is made on 2002-06-29 between Miller-Griffith and Wright, Thompson and Callahan. The licensor grants the licensee rights to use along under conditions specified herein.","this license agreement is made on 2002-06-29 between miller-griffith and wright, thompson and callahan. the licensor grants the licensee rights to use along under conditions specified herein."
C0199,Vendor Agreement,This Vendor Agreement is made on 2009-02-06 between Burton Inc and Miller-Martinez. The vendor agrees to supply reason with payment terms of net 45 days.,this vendor agreement is made on 2009-02-06 between burton inc and miller-martinez. the vendor agrees to supply reason with payment terms of net 45 days.
C0200,Non-Disclosure Agreement,This Non-Disclosure Agreement (NDA) is made between Johnson-Marshall and Sherman and Sons on 1973-05-21. Both parties agree to protect confidential information including benchmark next-generation networks. The obligations shall survive for 5 years.,this non-disclosure agreement (nda) is made between johnson-marshall and sherman and sons on 1973-05-21. both parties agree to protect confidential information including benchmark next-generation networks. the obligations shall survive for 5 years.
